###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
   1700          void sampleAPP_sendRS_periodMessage(uint8 type1_id,uint8 type2_id,uint8 data_len,uint8 *data)
   \                     sampleAPP_sendRS_periodMessage:
   1701          {
   \   000000   74EE         MOV     A,#-0x12
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 46
   \   000005   74D2         MOV     A,#-0x2e
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 5,R1
   \   00000C   8A..         MOV     ?V0 + 4,R2
   \   00000E   8B..         MOV     ?V0 + 3,R3
   \   000010   8C..         MOV     ?V0 + 6,R4
   \   000012   8D..         MOV     ?V0 + 7,R5
   1702            uint8 str[45];
   1703            uint8 *Sample_Cmd_shorAddr;
   1704            uint8 *Sample_extendaddr;
   1705            
   1706            Sample_Cmd_shorAddr=SampleApp_GetShortAddr();
   \   000014                ; Setup parameters for call to function SampleApp_GetShortAddr
   \   000014   12....       LCALL   ??SampleApp_GetShortAddr?relay
   \   000017   8A..         MOV     ?V0 + 8,R2
   \   000019   8B..         MOV     ?V0 + 9,R3
   \   00001B   AE..         MOV     R6,?V0 + 8
   \   00001D   AF..         MOV     R7,?V0 + 9
   1707            str[0]=*Sample_Cmd_shorAddr++;
   \   00001F   8E82         MOV     DPL,R6
   \   000021   8F83         MOV     DPH,R7
   \   000023   E0           MOVX    A,@DPTR
   \   000024   C0E0         PUSH    A
   \   000026   7401         MOV     A,#0x1
   \   000028   12....       LCALL   ?XSTACK_DISP0_8
   \   00002B   D0E0         POP     A
   \   00002D   F0           MOVX    @DPTR,A
   \   00002E   8E82         MOV     DPL,R6
   \   000030   8F83         MOV     DPH,R7
   \   000032   A3           INC     DPTR
   \   000033   AE82         MOV     R6,DPL
   \   000035   AF83         MOV     R7,DPH
   1708            str[1]=*Sample_Cmd_shorAddr++;
   \   000037   8E82         MOV     DPL,R6
   \   000039   8F83         MOV     DPH,R7
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   C0E0         PUSH    A
   \   00003E   7402         MOV     A,#0x2
   \   000040   12....       LCALL   ?XSTACK_DISP0_8
   \   000043   D0E0         POP     A
   \   000045   F0           MOVX    @DPTR,A
   \   000046   8E82         MOV     DPL,R6
   \   000048   8F83         MOV     DPH,R7
   \   00004A   A3           INC     DPTR
   \   00004B   AE82         MOV     R6,DPL
   \   00004D   AF83         MOV     R7,DPH
   1709            str[2]=*Sample_Cmd_shorAddr++;
   \   00004F   8E82         MOV     DPL,R6
   \   000051   8F83         MOV     DPH,R7
   \   000053   E0           MOVX    A,@DPTR
   \   000054   C0E0         PUSH    A
   \   000056   7403         MOV     A,#0x3
   \   000058   12....       LCALL   ?XSTACK_DISP0_8
   \   00005B   D0E0         POP     A
   \   00005D   F0           MOVX    @DPTR,A
   \   00005E   8E82         MOV     DPL,R6
   \   000060   8F83         MOV     DPH,R7
   \   000062   A3           INC     DPTR
   \   000063   AE82         MOV     R6,DPL
   \   000065   AF83         MOV     R7,DPH
   1710            str[3]=*Sample_Cmd_shorAddr;
   \   000067   8E82         MOV     DPL,R6
   \   000069   8F83         MOV     DPH,R7
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   C0E0         PUSH    A
   \   00006E   7404         MOV     A,#0x4
   \   000070   12....       LCALL   ?XSTACK_DISP0_8
   \   000073   D0E0         POP     A
   \   000075   F0           MOVX    @DPTR,A
   1711            osal_mem_free( shortddr_mem );
   \   000076                ; Setup parameters for call to function osal_mem_free
   \   000076   90....       MOV     DPTR,#shortddr_mem
   \   000079   E0           MOVX    A,@DPTR
   \   00007A   FA           MOV     R2,A
   \   00007B   A3           INC     DPTR
   \   00007C   E0           MOVX    A,@DPTR
   \   00007D   FB           MOV     R3,A
   \   00007E   12....       LCALL   ??osal_mem_free?relay
   1712          
   1713            str[4]='/';
   \   000081   7405         MOV     A,#0x5
   \   000083   12....       LCALL   ?XSTACK_DISP0_8
   \   000086   742F         MOV     A,#0x2f
   \   000088   F0           MOVX    @DPTR,A
   1714            str[5]='C';
   \   000089   7406         MOV     A,#0x6
   \   00008B   12....       LCALL   ?XSTACK_DISP0_8
   \   00008E   7443         MOV     A,#0x43
   \   000090   F0           MOVX    @DPTR,A
   1715            str[6]='/';
   \   000091   7407         MOV     A,#0x7
   \   000093   12....       LCALL   ?XSTACK_DISP0_8
   \   000096   742F         MOV     A,#0x2f
   \   000098   F0           MOVX    @DPTR,A
   1716            str[7]='U';
   \   000099   7408         MOV     A,#0x8
   \   00009B   12....       LCALL   ?XSTACK_DISP0_8
   \   00009E   7455         MOV     A,#0x55
   \   0000A0   F0           MOVX    @DPTR,A
   1717            str[8]='U';
   \   0000A1   7409         MOV     A,#0x9
   \   0000A3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A6   7455         MOV     A,#0x55
   \   0000A8   F0           MOVX    @DPTR,A
   1718            str[9]='R';
   \   0000A9   740A         MOV     A,#0xa
   \   0000AB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000AE   7452         MOV     A,#0x52
   \   0000B0   F0           MOVX    @DPTR,A
   1719          
   1720             uint8 i;
   1721            str[10]=type1_id;
   \   0000B1   E5..         MOV     A,?V0 + 5
   \   0000B3   740B         MOV     A,#0xb
   \   0000B5   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B8   E5..         MOV     A,?V0 + 5
   \   0000BA   F0           MOVX    @DPTR,A
   1722            str[11]=type2_id;//
   \   0000BB   E5..         MOV     A,?V0 + 4
   \   0000BD   740C         MOV     A,#0xc
   \   0000BF   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C2   E5..         MOV     A,?V0 + 4
   \   0000C4   F0           MOVX    @DPTR,A
   1723           
   1724            Sample_extendaddr=SampleApp_GetExtendAddr();
   \   0000C5                ; Setup parameters for call to function SampleApp_GetExtendAddr
   \   0000C5   12....       LCALL   ??SampleApp_GetExtendAddr?relay
   \   0000C8   8A..         MOV     ?V0 + 8,R2
   \   0000CA   8B..         MOV     ?V0 + 9,R3
   \   0000CC   85....       MOV     ?V0 + 0,?V0 + 8
   \   0000CF   85....       MOV     ?V0 + 1,?V0 + 9
   1725            for(i=0;i<16;i++)
   \   0000D2   75..00       MOV     ?V0 + 2,#0x0
   \                     ??sampleAPP_sendRS_periodMessage_0:
   \   0000D5   E5..         MOV     A,?V0 + 2
   \   0000D7   C3           CLR     C
   \   0000D8   9410         SUBB    A,#0x10
   \   0000DA   503C         JNC     ??sampleAPP_sendRS_periodMessage_1
   1726            {
   1727              str[i+12]=*Sample_extendaddr++;
   \   0000DC   85..82       MOV     DPL,?V0 + 0
   \   0000DF   85..83       MOV     DPH,?V0 + 1
   \   0000E2   E0           MOVX    A,@DPTR
   \   0000E3   C0E0         PUSH    A
   \   0000E5   85....       MOV     ?V0 + 8,?V0 + 2
   \   0000E8   75..00       MOV     ?V0 + 9,#0x0
   \   0000EB   7401         MOV     A,#0x1
   \   0000ED   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F0   E582         MOV     A,DPL
   \   0000F2   25..         ADD     A,?V0 + 8
   \   0000F4   F8           MOV     R0,A
   \   0000F5   E583         MOV     A,DPH
   \   0000F7   35..         ADDC    A,?V0 + 9
   \   0000F9   F9           MOV     R1,A
   \   0000FA   E8           MOV     A,R0
   \   0000FB   240C         ADD     A,#0xc
   \   0000FD   F582         MOV     DPL,A
   \   0000FF   E9           MOV     A,R1
   \   000100   3400         ADDC    A,#0x0
   \   000102   F583         MOV     DPH,A
   \   000104   D0E0         POP     A
   \   000106   F0           MOVX    @DPTR,A
   \   000107   85..82       MOV     DPL,?V0 + 0
   \   00010A   85..83       MOV     DPH,?V0 + 1
   \   00010D   A3           INC     DPTR
   \   00010E   8582..       MOV     ?V0 + 0,DPL
   \   000111   8583..       MOV     ?V0 + 1,DPH
   1728            }
   \   000114   05..         INC     ?V0 + 2
   \   000116   80BD         SJMP    ??sampleAPP_sendRS_periodMessage_0
   1729             osal_mem_free( extendaddr_mem );
   \                     ??sampleAPP_sendRS_periodMessage_1:
   \   000118                ; Setup parameters for call to function osal_mem_free
   \   000118   90....       MOV     DPTR,#extendaddr_mem
   \   00011B   E0           MOVX    A,@DPTR
   \   00011C   FA           MOV     R2,A
   \   00011D   A3           INC     DPTR
   \   00011E   E0           MOVX    A,@DPTR
   \   00011F   FB           MOV     R3,A
   \   000120   12....       LCALL   ??osal_mem_free?relay
   1730             str[28]=0;
   \   000123   741D         MOV     A,#0x1d
   \   000125   12....       LCALL   ?XSTACK_DISP0_8
   \   000128   7400         MOV     A,#0x0
   \   00012A   F0           MOVX    @DPTR,A
   1731             for(uint8 i=0;i<data_len;i++)
   \   00012B   7A00         MOV     R2,#0x0
   \                     ??sampleAPP_sendRS_periodMessage_2:
   \   00012D   EA           MOV     A,R2
   \   00012E   C3           CLR     C
   \   00012F   95..         SUBB    A,?V0 + 3
   \   000131   5038         JNC     ??sampleAPP_sendRS_periodMessage_3
   1732             {
   1733              str[29+i]=data[i];
   \   000133   8A..         MOV     ?V0 + 8,R2
   \   000135   75..00       MOV     ?V0 + 9,#0x0
   \   000138   E5..         MOV     A,?V0 + 6
   \   00013A   25..         ADD     A,?V0 + 8
   \   00013C   F582         MOV     DPL,A
   \   00013E   E5..         MOV     A,?V0 + 7
   \   000140   35..         ADDC    A,?V0 + 9
   \   000142   F583         MOV     DPH,A
   \   000144   E0           MOVX    A,@DPTR
   \   000145   C0E0         PUSH    A
   \   000147   8A..         MOV     ?V0 + 8,R2
   \   000149   75..00       MOV     ?V0 + 9,#0x0
   \   00014C   7401         MOV     A,#0x1
   \   00014E   12....       LCALL   ?XSTACK_DISP0_8
   \   000151   E582         MOV     A,DPL
   \   000153   25..         ADD     A,?V0 + 8
   \   000155   F8           MOV     R0,A
   \   000156   E583         MOV     A,DPH
   \   000158   35..         ADDC    A,?V0 + 9
   \   00015A   F9           MOV     R1,A
   \   00015B   E8           MOV     A,R0
   \   00015C   241D         ADD     A,#0x1d
   \   00015E   F582         MOV     DPL,A
   \   000160   E9           MOV     A,R1
   \   000161   3400         ADDC    A,#0x0
   \   000163   F583         MOV     DPH,A
   \   000165   D0E0         POP     A
   \   000167   F0           MOVX    @DPTR,A
   1734             }
   \   000168   0A           INC     R2
   \   000169   80C2         SJMP    ??sampleAPP_sendRS_periodMessage_2
   1735             
   1736             
   1737              SampleApp_SPI_SendCommand_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \                     ??sampleAPP_sendRS_periodMessage_3:
   \   00016B   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr + 8
   \   00016E   7402         MOV     A,#0x2
   \   000170   F0           MOVX    @DPTR,A
   1738              SampleApp_SPI_SendCommand_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   000171   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr + 9
   \   000174   7414         MOV     A,#0x14
   \   000176   F0           MOVX    @DPTR,A
   1739              SampleApp_SPI_SendCommand_DstAddr.addr.shortAddr = 0X0000;
   \   000177   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr
   \   00017A   7400         MOV     A,#0x0
   \   00017C   F0           MOVX    @DPTR,A
   \   00017D   A3           INC     DPTR
   \   00017E   7400         MOV     A,#0x0
   \   000180   F0           MOVX    @DPTR,A
   1740          
   1741              if ( AF_DataRequest( &SampleApp_SPI_SendCommand_DstAddr,
   1742                                   (endPointDesc_t *)&SampleApp_epDesc,
   1743                                    SAMPLEAPP_COMMAND_CLUSTERID, //终端传过去，协调器处理了
   1744                                    29+data_len, str,
   1745                                    &SampleApp_TransID, 
   1746                                    AF_DISCV_ROUTE, 
   1747                                    AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   000181                ; Setup parameters for call to function AF_DataRequest
   \   000181   75..0F       MOV     ?V0 + 8,#0xf
   \   000184   78..         MOV     R0,#?V0 + 8
   \   000186   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000189   75....       MOV     ?V0 + 8,#SampleApp_TransID & 0xff
   \   00018C   75....       MOV     ?V0 + 9,#(SampleApp_TransID >> 8) & 0xff
   \   00018F   78..         MOV     R0,#?V0 + 8
   \   000191   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000194   7404         MOV     A,#0x4
   \   000196   12....       LCALL   ?XSTACK_DISP0_8
   \   000199   8582..       MOV     ?V0 + 8,DPL
   \   00019C   8583..       MOV     ?V0 + 9,DPH
   \   00019F   78..         MOV     R0,#?V0 + 8
   \   0001A1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001A4   85....       MOV     ?V0 + 8,?V0 + 3
   \   0001A7   75..00       MOV     ?V0 + 9,#0x0
   \   0001AA   E5..         MOV     A,?V0 + 8
   \   0001AC   241D         ADD     A,#0x1d
   \   0001AE   F5..         MOV     ?V0 + 8,A
   \   0001B0   E5..         MOV     A,?V0 + 9
   \   0001B2   3400         ADDC    A,#0x0
   \   0001B4   F5..         MOV     ?V0 + 9,A
   \   0001B6   78..         MOV     R0,#?V0 + 8
   \   0001B8   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001BB   75..04       MOV     ?V0 + 8,#0x4
   \   0001BE   75..00       MOV     ?V0 + 9,#0x0
   \   0001C1   78..         MOV     R0,#?V0 + 8
   \   0001C3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C6   7920         MOV     R1,#0x20
   \   0001C8   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   0001CA   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   0001CC   7A..         MOV     R2,#SampleApp_SPI_SendCommand_DstAddr & 0xff
   \   0001CE   7B..         MOV     R3,#(SampleApp_SPI_SendCommand_DstAddr >> 8) & 0xff
   \   0001D0   12....       LCALL   ??AF_DataRequest?relay
   \   0001D3   7409         MOV     A,#0x9
   \   0001D5   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001D8   E9           MOV     A,R1
   \   0001D9   85..82       MOV     DPL,?XSP + 0
   \   0001DC   85..83       MOV     DPH,?XSP + 1
   \   0001DF   F0           MOVX    @DPTR,A
   1748              {
   1749              }
   1750              else
   1751              {
   1752              }   
   1753              
   1754              
   1755             
   1756          }
   \   0001E0   742E         MOV     A,#0x2e
   \   0001E2   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001E5   7F0A         MOV     R7,#0xa
   \   0001E7   02....       LJMP    ?BANKED_LEAVE_XDATA
   1757          
   1758          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1759          void Change_Net_Set(void)
   \                     Change_Net_Set:
   1760          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1761           
   1762            if(New_Net_flag == 1)
   \   000004   90....       MOV     DPTR,#New_Net_flag
   \   000007   E0           MOVX    A,@DPTR
   \   000008   6401         XRL     A,#0x1
   \   00000A   7044         JNZ     ??Change_Net_Set_0
   1763              {
   1764                   // 先发送出去再考虑切换频道
   1765                  if((New_Channel_list>=0x0B) && (New_Channel_list<=0x1A))
   \   00000C   90....       MOV     DPTR,#New_Channel_list
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   C3           CLR     C
   \   000011   940B         SUBB    A,#0xb
   \   000013   4033         JC      ??Change_Net_Set_1
   \   000015   90....       MOV     DPTR,#New_Channel_list
   \   000018   E0           MOVX    A,@DPTR
   \   000019   C3           CLR     C
   \   00001A   941B         SUBB    A,#0x1b
   \   00001C   502A         JNC     ??Change_Net_Set_1
   1766                  {  
   1767                    _NIB.nwkLogicalChannel = New_Channel_list;
   \   00001E   90....       MOV     DPTR,#New_Channel_list
   \   000021   E0           MOVX    A,@DPTR
   \   000022   90....       MOV     DPTR,#_NIB + 22
   \   000025   F0           MOVX    @DPTR,A
   1768                    ZMacSetReq( ZMacChannel, &New_Channel_list );
   \   000026                ; Setup parameters for call to function ZMacSetReq
   \   000026   7A..         MOV     R2,#New_Channel_list & 0xff
   \   000028   7B..         MOV     R3,#(New_Channel_list >> 8) & 0xff
   \   00002A   79E1         MOV     R1,#-0x1f
   \   00002C   12....       LCALL   ??ZMacSetReq?relay
   \   00002F   E9           MOV     A,R1
   1769          
   1770                    ZDApp_NwkStateUpdateCB();
   \   000030                ; Setup parameters for call to function ZDApp_NwkStateUpdateCB
   \   000030   12....       LCALL   ??ZDApp_NwkStateUpdateCB?relay
   1771                    _NIB.nwkTotalTransmissions = 0;
   \   000033   90....       MOV     DPTR,#_NIB + 107
   \   000036   7400         MOV     A,#0x0
   \   000038   F0           MOVX    @DPTR,A
   \   000039   A3           INC     DPTR
   \   00003A   7400         MOV     A,#0x0
   \   00003C   F0           MOVX    @DPTR,A
   1772                    nwkTransmissionFailures( TRUE );
   \   00003D                ; Setup parameters for call to function nwkTransmissionFailures
   \   00003D   7901         MOV     R1,#0x1
   \   00003F   12....       LCALL   ??nwkTransmissionFailures?relay
   1773                    New_Channel_list = 0;
   \   000042   90....       MOV     DPTR,#New_Channel_list
   \   000045   7400         MOV     A,#0x0
   \   000047   F0           MOVX    @DPTR,A
   1774                  }
   1775                   New_Net_flag = 0;
   \                     ??Change_Net_Set_1:
   \   000048   90....       MOV     DPTR,#New_Net_flag
   \   00004B   7400         MOV     A,#0x0
   \   00004D   F0           MOVX    @DPTR,A
   \   00004E   806C         SJMP    ??Change_Net_Set_2
   1776                 
   1777              }
   1778              else if(New_Net_flag == 2)
   \                     ??Change_Net_Set_0:
   \   000050   90....       MOV     DPTR,#New_Net_flag
   \   000053   E0           MOVX    A,@DPTR
   \   000054   6402         XRL     A,#0x2
   \   000056   705A         JNZ     ??Change_Net_Set_3
   1779              {
   1780                 if ( (New_Panid != 0xFFFF) || (New_Panid != INVALID_PAN_ID) )
   \   000058   90....       MOV     DPTR,#New_Panid
   \   00005B   E0           MOVX    A,@DPTR
   \   00005C   64FF         XRL     A,#0xff
   \   00005E   7004         JNZ     ??Change_Net_Set_4
   \   000060   A3           INC     DPTR
   \   000061   E0           MOVX    A,@DPTR
   \   000062   64FF         XRL     A,#0xff
   \                     ??Change_Net_Set_4:
   \   000064   700E         JNZ     ??Change_Net_Set_5
   \   000066   90....       MOV     DPTR,#New_Panid
   \   000069   E0           MOVX    A,@DPTR
   \   00006A   64FE         XRL     A,#0xfe
   \   00006C   7004         JNZ     ??Change_Net_Set_6
   \   00006E   A3           INC     DPTR
   \   00006F   E0           MOVX    A,@DPTR
